Subject,Gender,Accident,Age,Socioeconomic_status,BAC_‰
128,Male,NO,18,Middle,0.432
129,Male,NO,66,Upper,0.554
130,Male,NO,18,Upper,0.266
131,Male,NO,18,Middle,1.478
132,Female,YES,28,Upper,1.48
133,Female,NO,18,Lower,0.652
134,Male,NO,22,Upper,0.307
135,Female,NO,37,Upper,0.779
136,Male,YES,47,Middle,1.706
137,Male,NO,20,Lower,0.589
138,Female,NO,44,Upper,0.666
139,Female,NO,63,Lower,0.468
140,Female,YES,34,Upper,0.498
141,Male,YES,83,Middle,1.599
142,Male,NO,45,Middle,0.339
143,Female,NO,19,Lower,0.342
144,Male,NO,38,Upper,0.599
145,Female,NO,18,Lower,0.114
146,Male,NO,27,Upper,0.535
147,Male,YES,23,Upper,1.621
148,Male,NO,18,Upper,0.455
149,Female,NO,18,Upper,0.43
150,Female,NO,21,Lower,0.428
151,Male,NO,40,Upper,0.323
152,Male,YES,44,Upper,0.866
153,Female,NO,40,Middle,1.359
154,Male,YES,35,Lower,1.288
155,Female,YES,50,Middle,1.68
156,Male,NO,22,Middle,0.234
157,Female,NO,18,Middle,0.259
158,Male,YES,82,Upper,1.667
159,Female,NO,18,Middle,0.687
160,Male,NO,18,Lower,0.253
161,Female,NO,18,Lower,0.216
162,Female,NO,79,Lower,0.687
163,Male,YES,61,Upper,1.541
164,Male,NO,60,Middle,0.751
165,Male,YES,52,Lower,0.443
166,Male,NO,71,Upper,1.271
167,Male,NO,31,Lower,0.247
168,Female,NO,41,Lower,0.686
169,Male,NO,70,Upper,0.79
170,Female,NO,26,Upper,0.269
171,Female,NO,52,Lower,0.747
172,Male,NO,18,Lower,0.463
173,Male,NO,48,Middle,0.386
174,Female,NO,25,Lower,1.368
175,Female,NO,18,Upper,1.042
176,Female,NO,18,Lower,1.031
177,Female,NO,38,Upper,0.338
178,Female,YES,50,Lower,0.583
179,Male,YES,54,Upper,1.584
180,Male,YES,75,Upper,1.772
181,Male,NO,37,Upper,0.302
182,Male,NO,71,Lower,0.803
183,Female,NO,24,Lower,0.397
184,Male,NO,34,Upper,0.433
185,Female,NO,34,Middle,0.63
186,Male,NO,21,Lower,0.379
187,Male,YES,56,Upper,0.441
188,Male,NO,21,Middle,1.348
189,Female,NO,80,Lower,0.459
190,Male,YES,57,Upper,1.732
191,Male,NO,23,Middle,0.514
192,Male,YES,42,Upper,0.55
193,Female,NO,28,Middle,0.418
194,Female,NO,26,Lower,0.635
195,Male,NO,18,Upper,1.196
196,Female,NO,29,Lower,0.44
Subject,Gender,Accident,Age,Socioeconomic_status,BAC_‰
197,Male,NO,47,Upper,1.207
198,Female,YES,39,Middle,1.875
199,Female,NO,30,Middle,0.994
200,Female,YES,59,Lower,1.28
201,Female,YES,46,Middle,1.029
202,Male,YES,18,Upper,1.892
203,Female,NO,30,Middle,1.157
204,Male,NO,54,Lower,0.253
205,Male,YES,23,Upper,1.75
206,Female,YES,34,Middle,1.243
207,Female,NO,36,Upper,0.147
208,Female,YES,46,Lower,1.938
209,Male,NO,19,Upper,0.689
210,Male,YES,19,Upper,1.25
211,Female,NO,53,Lower,0.574
212,Male,NO,27,Middle,0.605
213,Female,NO,56,Upper,0.856
